<檔>
<頁 id="17"/>
<己>己一、引成實論四</己> ……………………………………………一三
<庚>庚一、道品觀戒為柱三</庚> …………………………………一三
<辛>辛一、道通三學</辛> ………………………………………一四
<辛>辛二、次第增深</辛> ………………………………………一四
<辛>辛三、助道品類七</辛> ……………………………………一四
<壬>壬一、四念處二</壬> ……………………………………一五
<癸>癸一、別相念四</癸> …………………………………一五
<子>子一、身念處</子> …………………………………一五
<子>子二、受念處</子> …………………………………一五
<子>子三、心念處</子> …………………………………一六
<子>子四、法念處</子> …………………………………一六
<癸>癸二、總相念</癸> ……………………………………一七
<壬>壬二、四正勤四</壬> ……………………………………一七
<癸>癸一、斷已生惡</癸> …………………………………一七
<癸>癸二、不生惡</癸> ……………………………………一八
<癸>癸三、令生善</癸> ……………………………………一八
<癸>癸四、增長善</癸> ……………………………………一八
<壬>壬三、四如意足四</壬> …………………………………一九
<癸>癸一、欲如意足</癸> …………………………………一九
<癸>癸二、精進如意足</癸> ……………………………一九
<癸>癸三、念如意足二</癸> ………………………………一九
<子>子一、明記不忘</子> ……………………………二.
<子>子二、一心成就</子> ……………………………二.
<癸>癸四、思惟如意足</癸> ……………………………二.
<壬>壬四、五根五</壬> ………………………………………二一
<癸>癸一、信根</癸> ………………………………………二一
<癸>癸二、精進根</癸> ……………………………………二一
<癸>癸三、念根</癸> ………………………………………二一
<癸>癸四、定根</癸> ………………………………………二二
<癸>癸五、慧根</癸> ………………………………………二二
<壬>壬五、五力五</壬> ………………………………………二二
<癸>癸一、信力</癸> ………………………………………二二
<癸>癸二、精進力</癸> ……………………………………二二
<癸>癸三、念力</癸> ………………………………………二二
<癸>癸四、定力</癸> ………………………………………二三
<癸>癸五、慧力</癸> ………………………………………二三
<壬>壬六、七覺支七</壬> ……………………………………二三
<癸>癸一、擇法覺支</癸> …………………………………二三
<癸>癸二、精進覺支</癸> …………………………………二四
<癸>癸三、喜覺支</癸> ……………………………………二五
<癸>癸四、除覺支</癸> ……………………………………二五
<癸>癸五、捨覺支</癸> ……………………………………二五
<癸>癸六、定覺支</癸> ……………………………………二五
<癸>癸七、念覺支</癸> ……………………………………二五
<壬>壬七、八正道八</壬> ……………………………………二六
<癸>癸一、正見</癸> ………………………………………二六
<癸>癸二、正思惟</癸> ……………………………………二六
<癸>癸三、正語</癸> ………………………………………二六
<癸>癸四、正業</癸> ………………………………………二六
<癸>癸五、正命</癸> ………………………………………二六
<癸>癸六、正精進</癸> ……………………………………二七
<癸>癸七、正念</癸> ………………………………………二七
<癸>癸八、正定</癸> ………………………………………二七
<庚>庚二、定城戒廓四</庚> ………………………………………二七
<辛>辛一、善護心城</辛> ………………………………………二八
<辛>辛二、如治隄塘</辛> ………………………………………二八
<辛>辛三、釋禪定義</辛> ………………………………………二八
<辛>辛四、護法戒城</辛> ………………………………………二九
<庚>庚三、入善眾佩戒印</庚> ……………………………………二九
<庚>庚四、結勸特須尊戒</庚> ……………………………………二九
<己>己二、解脫道論二</己> ……………………………………………三.
<庚>庚一、示出處</庚> ……………………………………………三.
<庚>庚二、標顯戒德</庚> …………………………………………三.
<己>己三、毗婆娑論五</己> ……………………………………………三一
<庚>庚一、戒言尸羅九義九</庚> …………………………………三二
<辛>辛一、冷</辛> ………………………………………………三二
<辛>辛二、善夢</辛> ……………………………………………三三
<辛>辛三、習</辛> ………………………………………………三三
<辛>辛四、定</辛> ………………………………………………三三
<辛>辛五、池</辛> ………………………………………………三三
<辛>辛六、纓絡</辛> ……………………………………………三四
<辛>辛七、如鏡三</辛> ……………………………………………三四
<壬>壬一、澈見萬相</壬> ……………………………………三四
<壬>壬二、喻如打板</壬> ……………………………………三四
<壬>壬三、無我理現</壬> ……………………………………三五
<辛>辛八、威勢四</辛> ……………………………………………三五
<壬>壬一、如來威力</壬> ……………………………………三五
<壬>壬二、守護戒力</壬> ……………………………………三五
<壬>壬三、勵勉等持</壬> ……………………………………三六
<壬>壬四、喻如城池</壬> ……………………………………三六
<辛>辛九、戒名為頭六</辛> ……………………………………三七
<壬>壬一、領納諸法</壬> ……………………………………三七
<壬>壬二、戒總一切法</壬> …………………………………三七
<壬>壬三、能見諸色</壬> ……………………………………三七
<壬>壬四、聞名身等義</壬> …………………………………三七
<壬>壬五、嗅覺意華</壬> ……………………………………三八
<壬>壬六、知色陰等法</壬> …………………………………三八
<庚>庚二、戒言守信</庚> …………………………………………三八
<庚>庚三、戒言行</庚> ……………………………………………三九
<庚>庚四、戒名器</庚> ……………………………………………三九
<庚>庚五、不破義</庚> ……………………………………………三九
<戊>戊三、大乘經四</戊> …………………………………………………四.
<己>己一、華嚴明法品四</己> ………………………………………四.
<庚>庚一、教發菩提三</庚> ………………………………………四一
<辛>辛一、發菩提心佛寶存三</辛> ……………………………四一
<壬>壬一、大智心</壬> ………………………………………四一
<壬>壬二、大願心</壬> ………………………………………四二
<壬>壬三、大悲心</壬> ………………………………………四二
<辛>辛二、開示妙法法寶在</辛> ……………………………四二
<辛>辛三、具持儀法僧寶幢</辛> ……………………………四三
<庚>庚二、願解行敬三</庚> ………………………………………四三
<辛>辛一、讚歎大願佛寶住</辛> ……………………………四三
<辛>辛二、善解因緣四諦法</辛> ……………………………四四
<辛>辛三、六和敬僧種不斷</辛> ……………………………四五
<庚>庚三、善御聖種三</庚> ………………………………………四五
<辛>辛一、佛種聖道芽</辛> ……………………………………四五
<辛>辛二、捨命護正法</辛> ……………………………………四六
<辛>辛三、善御大眾無憂悔</辛> ……………………………四七
<庚>庚四、總結依行法久住</庚> …………………………………四八
<己>己二、月燈三昧經三</己> ………………………………………四八
<庚>庚一、俗貴道賤</庚> …………………………………………四八
<庚>庚二、智者能持</庚> …………………………………………四九
<庚>庚三、雖下名勝</庚> …………………………………………四九
<己>己三、涅槃經二</己> ………………………………………………五.
<庚>庚一、舉因果索機</庚> ………………………………………五.
<庚>庚二、乖違行門四</庚> ………………………………………五一
<辛>辛一、壞淨戒者不聽受經</辛> …………………………五一
<辛>辛二、喻煉醍醐次第而成</辛> …………………………五一
<辛>辛三、斥狂言大無持犯人</辛> …………………………五二
<辛>辛四、勸敬信仰佛遺教誡</辛> …………………………五二
<己>己四、華嚴偈義二</己> ……………………………………………五二
<庚>庚一、以果顯因</庚> …………………………………………五三
<庚>庚二、聖所稱歎</庚> …………………………………………五三
<戊>戊四、大乘論二</戊> …………………………………………………五三
<己>己一、智論五</己> …………………………………………………五四
<庚>庚一、舉果德勉</庚> …………………………………………五四
<庚>庚二、喻無戒失</庚> …………………………………………五五
<庚>庚三、無益苦行</庚> …………………………………………五五
<庚>庚四、戒香遠聞</庚> …………………………………………五六
<庚>庚五、壽終無畏二</庚> ………………………………………五六
<辛>辛一、臨終報體風刀解</辛> ……………………………五七
<辛>辛二、依戒善正念無畏</辛> ……………………………五七
<己>己二、地持論三十二相修因三十二</己> ………………………五八
<庚>庚一、足平如</庚>.底二 ……………………………………五八
<辛>辛一、釋義</辛> ……………………………………………五九
<辛>辛二、修因三</辛> ……………………………………………五九
<壬>壬一、如如不動</壬> ……………………………………五九
<壬>壬二、施心不移</壬> ……………………………………六.
<壬>壬三、安住實語</壬> ……………………………………六.
<庚>庚二、足千輻輪二</庚> ………………………………………六.
<辛>辛一、釋義</辛> ……………………………………………六一
<辛>辛二、修因二</辛> ……………………………………………六一
<壬>壬一、等視眾生</壬> ……………………………………六一
<壬>壬二、正命財供</壬> ……………………………………六一
<庚>庚三、手指纖長</庚> …………………………………………六一
<庚>庚四、足跟長</庚> ……………………………………………六二
<庚>庚五、身方直二</庚> ……………………………………………六二
<辛>辛一、釋義</辛> ……………………………………………六二
<辛>辛二、修因</辛> ……………………………………………六二
<庚>庚六、指網縵二</庚> ……………………………………………六二
<辛>辛一、釋義</辛> ……………………………………………六三
<辛>辛二、修因四</辛> ……………………………………………六三
<壬>壬一、布施</壬> …………………………………………六三
<壬>壬二、愛語</壬> …………………………………………六三
<壬>壬三、利行</壬> …………………………………………六四
<壬>壬四、同事</壬> …………………………………………六四
<庚>庚七、手足</庚>.二 ……………………………………………六四
<辛>辛一、釋義</辛> ……………………………………………六四
<辛>辛二、修因二</辛> ……………………………………………六四
<壬>壬一、親侍尊長</壬> ……………………………………六四
<壬>壬二、師資恩義</壬> ……………………………………六五
<庚>庚八、節踝滿</庚> …………………………………………六五
<庚>庚九、身毛上靡二</庚> ………………………………………六六
<辛>辛一、釋義</辛> ……………………………………………六六
<辛>辛二、修因</辛> ……………………………………………六六
<庚>庚十、鹿王</庚>.二 ……………………………………………六六
<辛>辛一、釋義</辛> ……………………………………………六六
<辛>辛二、修因二</辛> ……………………………………………六六
<壬>壬一、專心聽法三</壬> …………………………………六六
<癸>癸一、專聞之益</癸> …………………………………六七
<癸>癸二、專聞之相</癸> …………………………………六七
<癸>癸三、隨文入觀</癸> …………………………………六七
<壬>壬二、能演正教</壬> ……………………………………六八
<庚>庚十一、身圓滿</庚> …………………………………………六八
<庚>庚十二、立手過膝</庚> ………………………………………六九
<庚>庚十三、頂有肉髻</庚> ………………………………………六九
<庚>庚十四、無見頂相二</庚> ……………………………………六九
<辛>辛一、釋義</辛> ……………………………………………六九
<辛>辛二、修因四</辛> ……………………………………………七.
<壬>壬一、無惱害心</壬> ……………………………………七.
<壬>壬二、飲食知足</壬> ……………………………………七.
<壬>壬三、常樂惠施</壬> ……………………………………七.
<壬>壬四、瞻病與藥</壬> ……………………………………七一
<庚>庚十五、陰藏相二</庚> ………………………………………七一
<辛>辛一、釋義</辛> ……………………………………………七一
<辛>辛二、修因</辛> ……………………………………………七一
<庚>庚十六、皮膚細</庚>. ………………………………………七二
<庚>庚十七、身毛右旋二</庚> ……………………………………七二
<辛>辛一、釋義</辛> ……………………………………………七二
<辛>辛二、修因二</辛> ……………………………………………七二
<壬>壬一、近智遠愚善導眾生</壬> ………………………七三
<壬>壬二、力惡其不出於身不必為己</壬> ……………七三
<庚>庚十八、身金色</庚> …………………………………………七四
<庚>庚十九、常光曜明二</庚> ……………………………………七四
<辛>辛一、釋義</辛> ……………………………………………七四
<辛>辛二、修因</辛> ……………………………………………七五
<庚>庚廿、七處滿二</庚> ……………………………………………七五
<辛>辛一、釋義</辛> ……………………………………………七五
<辛>辛二、修因四</辛> ……………………………………………七五
<壬>壬一、行施不吝</壬> ……………………………………七五
<壬>壬二、明施真義</壬> ……………………………………七五
<壬>壬三、累劫施因</壬> ……………………………………七六
<壬>壬四、等施無異</壬> ……………………………………七六
<庚>庚廿一、柔.聲二</庚> ………………………………………七六
<辛>辛一、釋義</辛> ……………………………………………七六
<辛>辛二、修因</辛> ……………………………………………七七
<庚>庚廿二、缺骨充滿</庚> ………………………………………七七
<庚>庚廿三、師子上身</庚> ………………………………………七七
<庚>庚廿四、臂纖二</庚> ………………………………………七八
<辛>辛一、釋義</辛> ……………………………………………七八
<辛>辛二、修因</辛> ……………………………………………七八
<庚>庚廿五、四十齒白淨齊密二</庚> ……………………………七八
<辛>辛一、釋義</辛> ……………………………………………七八
<辛>辛二、修因</辛> ……………………………………………七九
<庚>庚廿六、四牙相二</庚> ………………………………………七九
<辛>辛一、釋義</辛> ……………………………………………七九
<辛>辛二、修因</辛> ……………………………………………七九
<庚>庚廿七、師子頰二</庚> ………………………………………七九
<辛>辛一、釋義</辛> ……………………………………………七九
<辛>辛二、修因</辛> ……………………………………………八.
<庚>庚廿八、味中上味二</庚> ……………………………………八.
<辛>辛一、釋義</辛> ……………………………………………八.
<辛>辛二、修因</辛> ……………………………………………八.
<庚>庚廿九、廣長舌二</庚> ………………………………………八一
<辛>辛一、釋義</辛> ……………………………………………八一
<辛>辛二、修因</辛> ……………………………………………八一
<庚>庚卅、梵音相二</庚> ……………………………………………八一
<辛>辛一、釋義</辛> ……………………………………………八二
<辛>辛二、修因</辛> ……………………………………………八二
<庚>庚卅一、目睫紺色二</庚> ……………………………………八二
<辛>辛一、釋義</辛> ……………………………………………八二
<辛>辛二、修因</辛> ……………………………………………八二
<庚>庚卅二、白毫相二</庚> ………………………………………八二
<辛>辛一、釋義</辛> ……………………………………………八三
<辛>辛二、修因</辛> ……………………………………………八三
<丁>丁二、制教二</丁> ………………………………………………………八三
<戊>戊一、律本三</戊> ……………………………………………………八四
<己>己一、僧祇律二</己> ………………………………………………八四
<庚>庚一、五事益持五</庚> ………………………………………八四
<辛>辛一、建立佛法於現在</辛> ……………………………八四
<辛>辛二、令正法久住於未來</辛> …………………………八五
<辛>辛三、自解疑惑不假問他</辛> …………………………八五
<辛>辛四、為有罪者作依怙</辛> ……………………………八五
<辛>辛五、遊化無</辛>. ………………………………………八五
<庚>庚二、合釋</庚> ………………………………………………八六
<己>己二、四分律三</己> ………………………………………………八六
<庚>庚一、持戒五德五</庚> ………………………………………八六
<辛>辛一、戒品牢固</辛> ………………………………………八六
<辛>辛二、善勝諸怨</辛> ………………………………………八六
<辛>辛三、眾中決斷無畏</辛> …………………………………八七
<辛>辛四、為疑悔者開解</辛> …………………………………八七
<辛>辛五、善持毘尼令正法久住</辛> ………………………八七
<庚>庚二、合釋</庚> ………………………………………………八八
<庚>庚三、獲得十利</庚> …………………………………………八八
<己>己三、十誦律二</己> ………………………………………………八八
<庚>庚一、問三世法住義</庚> ……………………………………八八
<庚>庚二、答隨清淨比丘說戒法不壞</庚> ……………………八九
<戊>戊二、律論四</戊> ……………………………………………………八九
<己>己一、明了論五</己> ………………………………………………九.
<庚>庚一、能生勝益</庚> …………………………………………九.
<庚>庚二、能淨三業</庚> …………………………………………九.
<庚>庚三、能滅罪障</庚> …………………………………………九一
<庚>庚四、能引勝義二</庚> ………………………………………九一
<辛>辛一、引導在家學三皈</辛>、五戒、菩薩戒法 ……九一
<辛>辛二、引進出家乃至學聖人法</辛> ……………………九二
<庚>庚五、勝人所行</庚> …………………………………………九二
<己>己二、薩婆多論五</己> ……………………………………………九三
<庚>庚一、戒如大地</庚> …………………………………………九三
<庚>庚二、佛子所依</庚> …………………………………………九三
<庚>庚三、涅槃初門</庚> …………………………………………九四
<庚>庚四、佛法纓絡</庚> …………………………………………九四
<庚>庚五、明功強故過重</庚> ……………………………………九四
<己>己三、善見論五</己> ………………………………………………九五
<庚>庚一、遵稟教法</庚> …………………………………………九五
<庚>庚二、淨僧成眾</庚> …………………………………………九五
<庚>庚三、傳受不絕三</庚> ………………………………………九六
<辛>辛一、中</辛>、邊如法僧數 ……………………………九六
<辛>辛二、力勉受持續僧命脈</辛> …………………………九六
<辛>辛三、尼眾二部僧受中邊僧數</辛> ……………………九六
<庚>庚四、行業清淨</庚> …………………………………………九七
<庚>庚五、住持久永四</庚> ………………………………………九七
<辛>辛一、律師持住</辛> ………………………………………九七
<辛>辛二、初五千年五</辛> ……………………………………九七
<壬>壬一、一千三達智</壬> …………………………………九七
<壬>壬二、二千愛樂盡</壬> …………………………………九八
<壬>壬三、三千得三果</壬> …………………………………九八
<壬>壬四、四千得二果</壬> …………………………………九八
<壬>壬五、五千得初果</壬> …………………………………九九
<辛>辛三、後五千年</辛> ………………………………………九九
<辛>辛四、萬歲後相</辛> ………………………………………九九
<己>己四、五百問論五</己> ……………………………………………九九
<庚>庚一、半月一來二</庚> ………………………………………一..
<辛>辛一、理法身</辛> …………………………………………一..
<辛>辛二、事法身六</辛> ………………………………………一..
<壬>壬一、戒法身</壬> ………………………………………一.一
<壬>壬二、定法身</壬> ………………………………………一.一
<壬>壬三、慧法身</壬> ………………………………………一.一
<壬>壬四、解脫法身</壬> ……………………………………一.二
<壬>壬五、解脫知見法身</壬> ……………………………一.二
<壬>壬六、合釋修成德圓</壬> ……………………………一.二
<庚>庚二、法身常住</庚> …………………………………………一.二
<庚>庚三、持戒即見法身</庚> ……………………………………一.三
<庚>庚四、不飲蟲水先見佛二</庚> ………………………………一.三
<辛>辛一、引會正記</辛> ………………………………………一.三
<辛>辛二、引十誦律</辛> ………………………………………一.四
<庚>庚五、合喻果德</庚> …………………………………………一.四
<丙>丙二、違戒覆滅正法二</丙> ………………………………………………一.五
<丁>丁一、牒章總示</丁> ……………………………………………………一.五
<丁>丁二、廣引諸文五</丁> …………………………………………………一.五
<戊>戊一、破戒滅法二</戊> ………………………………………………一.六
<己>己一、十誦律二</己> ………………………………………………一.六
<庚>庚一、五種滅法五</庚> ………………………………………一.六
<辛>辛一、小得心已</辛> ………………………………………一.六
<辛>辛二、毀法漏失二</辛> ……………………………………一.七
<壬>壬一、引證</壬> …………………………………………一.七
<壬>壬二、鼓勵持戒功德無漏</壬> ………………………一.七
<辛>辛三、乖違道行</辛> ………………………………………一.八
<辛>辛四、破戒多佐</辛> ………………………………………一.八
<辛>辛五、羅漢被打罵</辛> ……………………………………一.八
<庚>庚二、五種怖畏五</庚> ………………………………………一.九
<辛>辛一、身心不修三學三</辛> ………………………………一.九
<壬>壬一、身心配解</壬> ……………………………………一.九
<壬>壬二、三學配解</壬> ……………………………………一一.
<壬>壬三、四事配解</壬> ……………………………………一一.
<辛>辛二、畜沙彌</辛> …………………………………………一一一
<辛>辛三、與人依止</辛> ………………………………………一一一
<辛>辛四、與小眾住不知三相二</辛> ………………………一一一
<壬>壬一、不知相</壬> ………………………………………一一一
<壬>壬二、知三相</壬> ………………………………………一一一
<辛>辛五、誦律雜亂</辛> ………………………………………一一二
<己>己二、四分律五</己> ………………………………………………一一二
<庚>庚一、慢學誤他</庚> …………………………………………一一三
<庚>庚二、上座不持後生倣習</庚> ……………………………一一三
<庚>庚三、能教者慳法</庚> ………………………………………一一四
<庚>庚四、所教者愚鈍</庚> ………………………………………一一四
<庚>庚五、彼此</庚>.諍 …………………………………………一一四
<戊>戊二、廢學訶責二</戊> ………………………………………………一一五
<己>己一、十誦律四</己> ………………………………………………一一五
<庚>庚一、明專精次第</庚> ………………………………………一一五
<庚>庚二、越法失次聖所訶</庚> …………………………………一一五
<庚>庚三、如法持律佛讚歎</庚> …………………………………一一六
<庚>庚四、警策勵行</庚> …………………………………………一一六
<己>己二、雜阿含經三</己> ……………………………………………一一七
<庚>庚一、自不樂學</庚> …………………………………………一一八
<庚>庚二、不喜他學</庚> …………………………………………一一八
<庚>庚三、佛不讚歎</庚> …………………………………………一一八
<戊>戊三、現未衰惡五</戊> ………………………………………………一一八
<己>己一、中阿含經</己> ……………………………………………一一九
<己>己二、涅槃經二</己> ………………………………………………一一九
<庚>庚一、蓄意不淨</庚> …………………………………………一一九
<庚>庚二、詳述八不淨財八</庚> …………………………………一二.
<辛>辛一、田宅園林三</辛> ……………………………………一二.
<壬>壬一、不淨財</壬> ………………………………………一二.
<壬>壬二、開許</壬> …………………………………………一二.
<壬>壬三、引證</壬> …………………………………………一二一
<辛>辛二、種植根栽三</辛> ……………………………………一二一
<壬>壬一、不淨財</壬> ………………………………………一二一
<壬>壬二、引證</壬> …………………………………………一二一
<壬>壬三、開許</壬> …………………………………………一二一
<辛>辛三、貯積穀帛三</辛> ……………………………………一二二
<壬>壬一、不淨財</壬> ………………………………………一二二
<壬>壬二、開淨</壬> …………………………………………一二二
<壬>壬三、作淨法</壬> ………………………………………一二二
<辛>辛四、畜養人僕三</辛> ……………………………………一二三
<壬>壬一、不淨義</壬> ………………………………………一二三
<壬>壬二、九非</壬> …………………………………………一二三
<壬>壬三、為僧二</壬> ………………………………………一二四
<癸>癸一、通制</癸> ………………………………………一二四
<癸>癸二、開許三</癸> ……………………………………一二四
<子>子一、僧男淨人</子> ……………………………一二四
<子>子二、尼女淨人</子> ……………………………一二五
<子>子三、受戒持齋</子> ……………………………一二五
<辛>辛五、養繫禽獸五</辛> ……………………………………一二六
<壬>壬一、受蓄得否</壬> ……………………………………一二六
<壬>壬二、買賣違教</壬> ……………………………………一二六
<壬>壬三、能施非法</壬> ……………………………………一二七
<壬>壬四、聽僧限齊</壬> ……………………………………一二七
<壬>壬五、老病暫開</壬> ……………………………………一二七
<辛>辛六、錢寶重物二</辛> ……………………………………一二八
<壬>壬一、不合自畜</壬> ……………………………………一二八
<壬>壬二、開淨施人二</壬> …………………………………一二八
<癸>癸一、明開</癸> ………………………………………一二九
<癸>癸二、明制</癸> ………………………………………一二九
<辛>辛七、氈褥釜鑊五</辛> ……………………………………一三.
<壬>壬一、別聽除金床</壬> …………………………………一三.
<壬>壬二、他施已成開</壬> …………………………………一三.
<壬>壬三、氈褥廣長量</壬> …………………………………一三.
<壬>壬四、聽許淨施畜</壬> …………………………………一三.
<壬>壬五、瓶器等別聽</壬> …………………………………一三一
<辛>辛八、象金飾</辛>.四 ……………………………………一三一
<壬>壬一、重物不許開</壬> …………………………………一三一
<壬>壬二、施杖必打壞</壬> …………………………………一三一
<壬>壬三、樂器賣不捉</壬> …………………………………一三二
<壬>壬四、寶施咒願還</壬> …………………………………一三二
<己>己三、摩耶經二</己> ………………………………………………一三二
<庚>庚一、一千五百年四</庚> ……………………………………一三三
<辛>辛一、始從結集</辛> ………………………………………一三三
<辛>辛二、伏外滅邪</辛> ………………………………………一三三
<辛>辛三、燃正法炬</辛> ………………………………………一三三
<辛>辛四、述經正意</辛> ………………………………………一三三
<庚>庚二、別說千年萬年</庚> ……………………………………一三四
<己>己四、智論</己> ……………………………………………………一三四
<己>己五、四分律</己> ………………………………………………一三六
<戊>戊四、不學滅法二</戊> ………………………………………………一三六
<己>己一、十種滅法二</己> ……………………………………………一三七
<庚>庚一、初五法</庚> ……………………………………………一三七
<庚>庚二、次五法</庚> ……………………………………………一三八
<己>己二、五怖畏</己> ………………………………………………一三八
<戊>戊五、明出處</戊> ……………………………………………………一三九
<甲>甲二、懸敘義門六</甲>……………………………………………………………一四
一
<乙>乙一、教起因緣二</乙> ………………………………………………………一四一
<丙>丙一、總因緣二</丙> ………………………………………………………一四一
<丁>丁一、引經證</丁> ………………………………………………………一四一
<丁>丁二、引論證</丁> ………………………………………………………一四二
<丙>丙二、別因緣四</丙> ………………………………………………………一四三
<丁>丁一、制廣教因緣四</丁> ………………………………………………一四三
<戊>戊一、初制略教</戊> ………………………………………………一四三
<戊>戊二、正明制廣教之因緣</戊> ……………………………………一四四
<戊>戊三、無事僧淨</戊> ………………………………………………一四五
<戊>戊四、權示有漏</戊> ………………………………………………一四五
<丁>丁二、結集因緣五</丁> …………………………………………………一四五
<戊>戊一、佛示涅槃</戊> ………………………………………………一四六
<戊>戊二、迦葉集僧二</戊> ………………………………………………一四七
<己>己一、外道譏言</己> ……………………………………………一四七
<己>己二、引證策進</己> ……………………………………………一四七
<戊>戊三、決定集藏</戊> ………………………………………………一四八
<戊>戊四、成就五百</戊> ………………………………………………一四八
<戊>戊五、正集三藏四</戊> ………………………………………………一四九
<己>己一、先結律典四</己> ……………………………………………一四九
<庚>庚一、簡別雜碎戒</庚> ………………………………………一四九
<庚>庚二、隨順佛制</庚> …………………………………………一四九
<庚>庚三、單白告眾</庚> …………………………………………一五.
<庚>庚四、正八十誦</庚> …………………………………………一五一
<己>己二、次結經論</己> ……………………………………………一五一
<己>己三、別述大乘</己> ……………………………………………一五一
<己>己四、窟內外集</己> ……………………………………………一五一
<丁>丁三、分派因緣五</丁> …………………………………………………一五二
<戊>戊一、二部</戊> ………………………………………………………一五二
<戊>戊二、五部二</戊> ……………………………………………………一五三
<己>己一、豎五師</己> ………………………………………………一五三
<己>己二、橫五師六</己> ………………………………………………一五四
<庚>庚一、曇無德部三</庚> ………………………………………一五四
<辛>辛一、譯名</辛> ……………………………………………一五四
<辛>辛二、部依律典</辛> ………………………………………一五五
<辛>辛三、部宗教義</辛> ………………………………………一五五
<庚>庚二、薩婆多部三</庚> ………………………………………一五五
<辛>辛一、譯名</辛> ……………………………………………一五六
<辛>辛二、部宗教義</辛> ………………………………………一五六
<辛>辛三、部依律典</辛> ………………………………………一五七
<庚>庚三、迦葉遺部三</庚> ………………………………………一五七
<辛>辛一、譯名</辛> ……………………………………………一五七
<辛>辛二、部宗教義</辛> ………………………………………一五七
<辛>辛三、部依律典</辛> ………………………………………一五八
<庚>庚四、彌沙塞部三</庚> ………………………………………一五八
<辛>辛一、譯名</辛> ……………………………………………一五九
<辛>辛二、部宗教義</辛> ………………………………………一五九
<辛>辛三、部依律典</辛> ………………………………………一五九
<庚>庚五、婆粗富羅部三</庚> ……………………………………一五九
<辛>辛一、譯名</辛> ……………………………………………一五九
<辛>辛二、部依律典</辛> ………………………………………一六.
<辛>辛三、部宗教義二</辛> ……………………………………一六.
<壬>壬一、小兒之說</壬> ……………………………………一六.
<壬>壬二、簡別外道二</壬> …………………………………一六一
<癸>癸一、依觀知妄</癸> …………………………………一六一
<癸>癸二、觀念覺妄</癸> …………………………………一六一
<庚>庚六、摩訶僧祇律四</庚> ……………………………………一六二
<辛>辛一、譯名</辛> ……………………………………………一六二
<辛>辛二、部依律典</辛> ………………………………………一六三
<辛>辛三、部分依據</辛> ………………………………………一六三
<辛>辛四、部分所要</辛> ………………………………………一六三
<戊>戊三、十八部</戊>（五部所分） …………………………………一六三
<戊>戊四、二十部四</戊> …………………………………………………一六四
